291 97 2 0.5564 1.3848502030641483 24.572399682189054 28.6251011145336 1 0 0
1028 343 2 0.5564 2.545978282283929 20.76381652512619 29.200951362720986 0 0 0
1027 343 1 -1.1128 3.1218825479494665 21.53599000734358 29.053272948978762 0 0 0
1029 343 2 0.5564 2.52290935722889 22.202646244363567 28.711782268285646 0 0 0
487 163 1 -1.1128 1.4744637255552675 19.463128364822257 29.14879784428894 1 0 0
289 97 1 -1.1128 0.688050418519525 23.986830620172398 28.301351263499228 1 0 0
485 162 2 0.5564 10.56137217531404 23.654593907259216 25.61781828732689 0 -1 0
392 131 2 0.5564 6.709272086926997 23.29851757390398 30.34201138218851 0 -1 0
1050 350 2 0.5564 9.146675204550094 23.380446025840328 31.550072253672163 0 0 0
310 104 1 -1.1128 13.073389600833744 19.717213015119107 27.94337267940454 0 0 0
1318 440 1 -1.1128 8.763412699795783 21.466484897943875 29.505291256709988 0 -1 0
1319 440 2 0.5564 8.47453180105597 21.423138543642114 28.579181603126408 0 -1 0
1320 440 2 0.5564 9.72420138873832 21.317907811810773 29.432503124164413 0 -1 0
652 218 1 -1.1128 10.202685002644698 19.370941864300022 27.785422306575907 0 0 0
653 218 2 0.5564 9.913630808858825 19.245222677430498 26.87889911218334 0 0 0
654 218 2 0.5564 11.095483161389375 19.747834946498514 27.72565576803395 0 0 0
1021 341 1 -1.1128 9.751023844897611 19.218741077921447 31.107126094587525 0 0 0
1023 341 2 0.5564 9.471736003242631 19.338070469703645 30.19058193667878 0 0 0
10 4 1 -1.1128 11.661636463747456 21.406245936765103 29.665274411108154 0 0 0
11 4 2 0.5564 12.127611153871618 22.05629736043063 30.21054902900326 0 0 0
769 257 1 -1.1128 11.60971461882627 23.752379719378787 27.62328447276292 0 0 0
771 257 2 0.5564 11.049614403247226 22.974066913109226 27.69712408913454 0 0 0
1124 375 2 0.5564 14.861610011219037 24.381505444430157 25.840361660082223 0 0 0
1330 444 1 -1.1128 15.412255177533174 20.640184303606524 30.586360393599005 0 0 0
1331 444 2 0.5564 14.628212821769436 20.169829711662416 30.272651575943534 0 0 0
842 281 2 0.5564 16.48863527675753 22.401734423271 28.376912607218976 0 0 0
1243 415 1 -1.1128 13.829016312892819 21.20915757172914 25.86591064483504 0 0 0
1244 415 2 0.5564 13.936867634309209 22.097505330716803 26.24400769405335 0 0 0
1245 415 2 0.5564 13.968458754712827 20.653048080823886 26.64625831027724 0 0 0
841 281 1 -1.1128 16.24209501758349 23.009038045940105 29.090872271561455 0 0 0
843 281 2 0.5564 15.946869926558957 22.361547805100557 29.74655509155917 0 0 0
12 4 2 0.5564 12.20121927481041 21.2995372015746 28.872414706553872 0 0 0
770 257 2 0.5564 12.19366212520751 23.46332548358326 26.910280325442027 0 0 0
1123 375 1 -1.1128 14.362853386731537 23.950611399272628 26.54191665136661 0 0 0
421 141 1 -1.1128 18.28016359686309 0.3165390539042326 29.75105604383717 0 1 0
423 141 2 0.5564 17.64067391039717 24.434915225996967 29.576389293399703 0 0 0
1125 375 2 0.5564 14.505631667559474 24.396527538922296 27.380922435468538 0 0 0
252 84 2 0.5564 17.68525177784197 20.897560186629605 26.577457750990934 0 0 0
250 84 1 -1.1128 17.351247786930127 21.752722290271088 26.88050006050803 0 0 0
1271 424 2 0.5564 20.02036415118937 21.351514113212733 29.25677513974444 0 0 0
451 151 1 -1.1128 19.88004424807972 0.4608627425145089 24.68880131549975 0 1 0
1475 492 2 0.5564 23.686978363296262 19.99871030565215 30.28871162732031 0 0 0
1272 424 2 0.5564 20.488183949205 22.356924686803957 28.214344525356505 0 0 0
119 40 2 0.5564 18.22173919001607 20.304088379802046 23.931214681919734 0 0 0
1270 424 1 -1.1128 20.691073664449174 22.024018164105264 29.096512613994534 0 0 0
535 179 1 -1.1128 21.652901510082252 22.328849430692344 26.313178131166275 0 0 0
537 179 2 0.5564 22.541734539272774 22.03577367296385 26.121664146186635 0 0 0
251 84 2 0.5564 17.566209308288908 22.43314619122951 26.24624661595367 0 0 0
536 179 2 0.5564 21.14035811127041 22.309646412658022 25.49020896389333 0 0 0
452 151 2 0.5564 19.480320980749923 24.42256065117126 24.60667227164215 0 0 0
338 113 2 0.5564 22.765661520081657 24.003063645936077 27.064116117566833 0 0 0
339 113 2 0.5564 22.41526603905924 0.2219528578728856 28.21879152592096 0 1 0
752 251 2 0.5564 0.2366590510841958 21.146422293425676 24.146574691563654 1 0 0
337 113 1 -1.1128 23.089969167328977 24.66653278836966 27.672926165729645 0 0 0
1412 471 2 0.5564 24.31529268859112 21.897386625706687 28.57078864123589 0 0 0
1411 471 1 -1.1128 23.662538955362738 21.50621694032311 27.987713034649804 0 0 0
743 248 2 0.5564 20.49121586871149 23.539816377425687 30.673498102780734 0 0 0
1413 471 2 0.5564 22.822628702626734 21.556635382085823 28.469830465364446 0 0 0
744 248 2 0.5564 19.341494302962797 24.288728073138017 31.168644510171976 0 0 0
290 97 2 0.5564 24.715449266222514 24.51981568046635 28.31587724119017 0 0 0
385 129 1 -1.1128 24.743466601167327 2.677836889833518 33.147691143599644 -1 0 0
386 129 2 0.5564 0.8059851662243497 2.9526984891804435 33.35367452670988 0 0 0
1210 404 1 -1.1128 2.4034895687337223 1.8776025664265648 35.62940095304937 0 0 0
1211 404 2 0.5564 1.5659044794754322 2.286596984098228 35.404522627061404 0 0 0
1422 474 2 0.5564 3.11604996057722 0.2272004459201009 34.64054207939557 0 0 0
557 186 2 0.5564 1.2446674819111456 5.554529000806701 35.91103021803753 0 0 0
596 199 2 0.5564 5.328616266611639 1.917762281394909 33.62581812045616 0 0 0
595 199 1 -1.1128 4.935323678595106 2.5002754029523424 34.31022701009587 0 0 0
711 237 2 0.5564 2.5457266928639255 4.05467796495644 32.061574350047486 0 0 0
597 199 2 0.5564 4.460611647168817 1.9259564492750505 34.9045932806913 0 0 0
556 186 1 -1.1128 0.2773392865589938 5.579094668205033 35.971127888183325 0 0 0
558 186 2 0.5564 0.04092501202442655 5.885356521325343 35.08140098335243 0 0 0
709 237 1 -1.1128 2.687398915554237 3.134729349034143 32.284862833150896 0 0 0
710 237 2 0.5564 3.4014616387356624 3.0901038469749875 32.94308118986381 0 0 0
758 253 2 0.5564 4.6537474415893225 4.491455709847457 30.993719493012282 0 0 0
1198 400 1 -1.1128 5.71675522364189 4.72486459348495 32.57456793992062 0 0 0
1212 404 2 0.5564 2.684906115091589 2.244285961344897 36.46937582813247 0 0 0
53 18 2 0.5564 3.9172690698290893 4.577485013494852 35.21074630549144 0 0 0
545 182 2 0.5564 6.1461779525554405 0.28773461805168044 31.908141935331027 0 0 0
52 18 1 -1.1128 3.260357141979263 5.273224692618863 35.32899269456283 0 0 0
1200 400 2 0.5564 5.742181539140209 4.295340803981545 33.44617384978079 0 0 0
667 223 1 -1.1128 4.795622652013441 11.83506878327903 36.93301958636371 0 0 0
148 50 1 -1.1128 9.409084096959676 3.5841111053996255 33.44589034047783 0 0 0
149 50 2 0.5564 9.173388028936039 3.982178175269837 32.60312452686749 0 0 0
150 50 2 0.5564 8.902304823602977 4.051030268213562 34.14095637614458 0 0 0
598 200 1 -1.1128 8.379020573897892 4.678399565323133 35.69401250470408 0 0 0
599 200 2 0.5564 9.080038455514169 4.936961042296274 36.30373864431009 0 0 0
600 200 2 0.5564 7.82883029142676 5.48067952568699 35.65607061808612 0 0 0
987 329 2 0.5564 10.902531059947394 3.350978605885899 30.419181680068096 0 0 0
1175 392 2 0.5564 12.382459955936337 4.06125489717762 33.43199458375788 0 0 0
1014 338 2 0.5564 18.7534306177356 24.357740954776084 34.82536527181794 0 0 0
1429 477 1 -1.1128 24.288986862082602 24.527923370919453 32.900334865867265 -1 -1 0
341 114 2 0.5564 10.190739840530059 0.19940935712946567 36.68566487941331 0 1 0
1150 384 1 -1.1128 8.02044257574767 11.93321720805703 36.66255618956514 0 0 0
1174 392 1 -1.1128 11.86410666040327 4.724847164100025 33.89109983084649 0 0 0
1176 392 2 0.5564 10.932166113574933 4.484752123828428 33.77492366849663 0 0 0
30 10 2 0.5564 13.196631334810016 6.1362539806836 33.662550943064495 0 0 0
522 174 2 0.5564 10.443330247611094 2.567797237218302 37.178209917278885 0 0 0
1364 455 2 0.5564 9.203622768659608 1.6750774082660453 33.539826624438554 0 1 0
520 174 1 -1.1128 10.801184060778436 3.4727902037413783 37.14081833922442 0 0 0
521 174 2 0.5564 11.383745427553183 3.4785405087313706 36.3736175704868 0 0 0
1512 504 2 0.5564 20.192408849787963 22.575561659652973 32.629712274834624 0 0 0
546 182 2 0.5564 7.166273598973295 0.9218087576916583 32.91509679987253 0 0 0
1393 465 1 -1.1128 6.411628780290457 6.7256833038061865 35.5630334578258 0 0 0
420 140 2 0.5564 12.466972678156583 1.9340476716332766 32.03644978483717 0 1 0
419 140 2 0.5564 13.434860097191494 0.7257778206104066 32.47921714078739 0 1 0
283 95 1 -1.1128 13.220863013815372 5.712374401925965 30.70762025454787 0 0 0
285 95 2 0.5564 13.420336103446877 5.953427217056816 31.624474273132392 0 0 0
1269 423 2 0.5564 14.839509518057696 0.3507530335911569 30.847280366204455 0 1 0
1440 480 2 0.5564 15.82911702676443 2.5270027113527984 32.7993609083907 0 0 0
28 10 1 -1.1128 14.05433164207468 6.4302229110937645 33.30164703532405 0 0 0
1439 480 2 0.5564 14.866529519580943 3.151403181843465 31.870222855974703 0 0 0
1438 480 1 -1.1128 15.779408906704708 2.8537243150601266 31.887447861028832 0 0 0
226 76 1 -1.1128 18.879031329391044 4.523054902872566 34.9774040804915 0 0 0
227 76 2 0.5564 18.798897684609713 3.911893747054775 34.230330949087545 0 0 0
238 80 1 -1.1128 18.368996634241377 4.116457294349876 32.02042126121637 0 0 0
240 80 2 0.5564 17.67565112317651 3.5569158386473574 31.639901181798223 0 0 0
620 207 2 0.5564 18.892509838701404 6.041200759111996 31.77057335506213 0 0 0
1525 509 1 -1.1128 16.029132722384947 5.404222472385112 34.852082105692574 0 0 0
1526 509 2 0.5564 16.92648186026272 5.05687820910654 34.7602329247874 0 0 0
1527 509 2 0.5564 15.789339416154599 5.83751363273989 34.02959368241812 0 0 0
237 79 2 0.5564 17.10274339193488 0.3605330351136818 36.97706854286619 0 1 0
1456 486 1 -1.1128 14.903671752016376 2.1050302385050976 34.75713971594849 0 1 0
1457 486 2 0.5564 13.961742317101052 1.890899410970254 34.729124420531555 0 1 0
1458 486 2 0.5564 15.071930571787476 2.321909437992644 35.68009608370257 0 1 0
684 228 2 0.5564 7.697735278203074 9.721764541054965 36.06294267487239 0 0 0
418 140 1 -1.1128 12.918409183554568 1.48608516221562 32.765142017541464 0 1 0
228 76 2 0.5564 18.87645515465265 3.979490143904216 35.78638669349599 0 0 0
794 265 2 0.5564 2.5487017635605635 13.365783784510148 36.025904221861275 0 0 0
651 217 2 0.5564 11.169688277985783 6.362807211254342 37.20492681761005 0 0 0
742 248 1 -1.1128 20.231046026961597 24.036572545178714 31.46041781834683 0 0 0
704 235 2 0.5564 14.359732523191894 5.975759904454471 36.137859159205505 0 0 0
703 235 1 -1.1128 13.567169612142239 6.106797923953664 36.677818439881406 0 0 0
387 129 2 0.5564 24.128933346013508 3.411747089920492 33.25034505351322 -1 0 0
619 207 1 -1.1128 19.403600861574738 6.781472325875394 31.404490170489602 0 0 0
1431 477 2 0.5564 24.58425896491769 0.622958972572382 32.93799412802349 -1 0 0
239 80 2 0.5564 19.15903254796209 3.77867666242713 31.572692828400978 0 0 0
808 270 1 -1.1128 19.284726217257887 3.1416693983642214 37.19266162390189 0 0 0
926 309 2 0.5564 19.897957884754447 1.467369900539508 36.355426226619144 0 0 0
130 44 1 -1.1128 22.971342471039396 3.917047217668688 36.27841159089206 0 0 0
131 44 2 0.5564 23.09148180022065 3.037410580353328 36.65884989134873 0 0 0
132 44 2 0.5564 23.770521960947917 4.430432064898043 36.471572579577575 0 0 0
1517 506 2 0.5564 17.172507782267605 7.577969653135641 36.927594566219085 0 0 0
728 243 2 0.5564 21.473052638884337 4.514881119487181 31.33884560626542 0 0 0
925 309 1 -1.1128 20.09449517220394 0.63585330189476 35.89086905972177 0 0 0
927 309 2 0.5564 20.999930682276652 0.6387582865715183 35.549056340262545 0 0 0
1312 438 1 -1.1128 22.24852900120552 4.5515125133957035 33.316366086818824 0 0 0
1313 438 2 0.5564 22.19572237114571 4.509559348218632 34.28323080173054 0 0 0
1314 438 2 0.5564 21.74115482290467 3.7568053590901584 33.07574553362007 0 0 0
727 243 1 -1.1128 21.061105220756723 4.55911085914922 30.46902999165165 0 0 0
729 243 2 0.5564 20.63207848033821 5.425766710494552 30.484273650900175 0 0 0
669 223 2 0.5564 5.664496983869134 12.229886997023659 36.74900820012713 0 0 0
781 261 1 -1.1128 24.7500217405865 6.388491255677579 33.12534653464782 0 0 0
778 260 1 -1.1128 21.362573013218384 1.5936545025158682 32.26250210008733 0 1 0
780 260 2 0.5564 21.689822254118013 1.0400763695517605 32.982450814150766 0 1 0
1510 504 1 -1.1128 20.608367593868184 21.961754716418458 33.26167678801903 0 0 0
193 65 1 -1.1128 0.8114572979429899 9.787097133290832 29.954613359316614 0 0 0
194 65 2 0.5564 0.9597886228870067 10.733099143873513 30.069696501699326 0 0 0
241 81 1 -1.1128 1.8951902615378997 7.587136284680421 31.42188886789508 0 0 0
242 81 2 0.5564 1.721571623053598 8.48007894277787 31.093234969768368 0 0 0
243 81 2 0.5564 1.8264581855521187 6.996553210974828 30.6672121636882 0 0 0
31 11 1 -1.1128 3.763882358089732 7.181310734127578 33.292176890222144 0 0 0
32 11 2 0.5564 3.2168777417913317 7.407189484267423 32.50996354504598 0 0 0
33 11 2 0.5564 4.459429449383809 6.627868465844067 32.91109546891313 0 0 0
1367 456 2 0.5564 5.037201722059665 8.683540329404495 33.25725859394198 0 0 0
783 261 2 0.5564 0.24436833806589223 7.144248728397122 32.626521626191234 1 0 0
1162 388 1 -1.1128 2.6227708516097437 12.711453909129427 32.24727195411919 0 0 0
1366 456 1 -1.1128 5.7070429122096415 9.386656250749898 33.26130952053817 0 0 0
807 269 2 0.5564 0.7149595734533736 9.633712776302435 34.70695040550918 0 0 0
805 269 1 -1.1128 0.1639575250968568 9.123527465341693 34.095144890556305 0 0 0
1368 456 2 0.5564 6.530996994789793 8.948481967762687 33.00055379663695 0 0 0
401 134 2 0.5564 2.8789300405933145 9.972178803251083 36.141812716837315 0 0 0
93 31 2 0.5564 5.079406569918792 10.929310145243193 33.86084019311786 0 0 0
806 269 2 0.5564 24.721799764647972 9.785569029446398 33.46380777386309 -1 0 0
1163 388 2 0.5564 3.025909136456052 12.445448140574937 33.086532336737186 0 0 0
400 134 1 -1.1128 1.967669774874114 9.907278346361403 36.437316197299495 0 0 0
54 18 2 0.5564 3.48285803263539 6.01691536547028 34.7482611927593 0 0 0
561 187 2 0.5564 16.512711907040053 11.57827962939211 18.642156247646753 0 0 0
404 135 2 0.5564 11.465371447391554 9.437980943639078 36.04035743977835 0 0 0
683 228 2 0.5564 7.81154380100403 9.878724719354972 34.59414350846931 0 0 0
676 226 1 -1.1128 9.303642034323778 11.603777481652248 33.22888689526919 0 0 0
70 24 1 -1.1128 12.019875212146156 10.817855746693626 32.77863970936299 0 0 0
851 284 2 0.5564 8.554416816842965 8.304945133761636 31.491205819868465 0 0 0
937 313 1 -1.1128 8.206404330686226 6.054809092553179 32.14563129350847 0 0 0
938 313 2 0.5564 8.67299610045764 5.907846830871236 31.305121023571417 0 0 0
939 313 2 0.5564 8.867407894369489 5.9175668085425865 32.82543597339522 0 0 0
1199 400 2 0.5564 6.517594485883415 5.254038628711611 32.461618614808465 0 0 0
678 226 2 0.5564 10.198455765902958 11.285133312634645 33.400005505845094 0 0 0
677 226 2 0.5564 9.081409553478016 12.296775369074068 33.8517995260902 0 0 0
850 284 1 -1.1128 7.977619821093156 9.052555286662413 31.675426037097086 0 0 0
852 284 2 0.5564 8.608108969115452 9.678051066357037 32.06804695540996 0 0 0
403 135 1 -1.1128 10.616258927689879 9.726062855140437 36.413235593954695 0 0 0
682 228 1 -1.1128 8.017338350286337 9.23793878209798 35.28955057074501 0 0 0
405 135 2 0.5564 9.905415480407436 9.519016162185155 35.78220666724733 0 0 0
1394 465 2 0.5564 6.528742866364045 7.596601088793416 35.157873589182834 0 0 0
29 10 2 0.5564 13.98743148870071 7.389494340644523 33.23114827979341 0 0 0
621 207 2 0.5564 18.794462792825335 7.530567821331012 31.263566393070363 0 0 0
578 193 2 0.5564 18.546379433698615 6.480722690950167 35.176608086416095 0 0 0
71 24 2 0.5564 12.687118804339924 10.614543076568436 33.4448117383156 0 0 0
390 130 2 0.5564 12.711066256467445 7.524966710720075 35.57100657611379 0 0 0
220 74 1 -1.1128 14.081989187961762 11.74578642701182 35.43727003387287 0 0 0
221 74 2 0.5564 14.407934792570616 11.195559529016272 34.70331476930936 0 0 0
1535 512 2 0.5564 19.851570423588058 10.845101484328751 33.39774899815293 0 0 0
222 74 2 0.5564 13.20445974044213 12.047935939172099 35.179634102245764 0 0 0
355 119 1 -1.1128 16.46933187912955 8.87364493228438 35.144682444157446 0 0 0
356 119 2 0.5564 17.330915258296685 8.451307815309487 34.97169330893859 0 0 0
357 119 2 0.5564 16.692229371590347 9.636379295450451 35.69157105234673 0 0 0
491 164 2 0.5564 18.18585500665019 12.017430455739515 31.41801644362583 0 0 0
577 193 1 -1.1128 18.765170542200543 7.401749322696311 35.00380037193247 0 0 0
973 325 1 -1.1128 14.953142092365919 10.121419287269731 33.45413088653616 0 0 0
974 325 2 0.5564 14.891363064257742 10.156093686682517 32.48341830506567 0 0 0
975 325 2 0.5564 15.762993515993257 9.636994817354928 33.67961136258729 0 0 0
1099 367 1 -1.1128 17.890143257885075 10.814833859035604 36.62063181843966 0 0 0
1192 398 1 -1.1128 17.764196533120245 9.089920004619612 30.938890921569943 0 0 0
1194 398 2 0.5564 18.1981314460236 9.265030142142896 31.789012151536763 0 0 0
388 130 1 -1.1128 12.841183205660544 8.466623000117895 35.386364093261854 0 0 0
389 130 2 0.5564 13.806796105447573 8.507306338459747 35.390594569978006 0 0 0
1217 406 2 0.5564 19.919562275056208 20.264368624480163 31.893360076150305 0 0 0
490 164 1 -1.1128 17.71756091034079 12.206619056024774 30.600331030432194 0 0 0
1101 367 2 0.5564 18.112215187067008 11.759643582575501 36.74579468290759 0 0 0
504 168 2 0.5564 23.503534258761373 7.452135823835884 36.08669133754915 0 0 0
195 65 2 0.5564 24.682449692834318 9.684641898772734 29.83190613099282 -1 0 0
1534 512 1 -1.1128 19.81038364972434 10.246457084104238 32.63795603870558 0 0 0
1536 512 2 0.5564 20.265161785914415 9.435963025037747 32.9218900489453 0 0 0
503 168 2 0.5564 23.644486567428455 8.460718185213459 34.94427880338376 0 0 0
579 193 2 0.5564 19.659894479674662 7.415720725347328 34.660711051839655 0 0 0
301 101 1 -1.1128 22.983874290462122 9.141941072144814 29.73181400316481 -1 0 0
433 145 1 -1.1128 20.99716737151397 9.59949831840668 37.190453857930684 0 0 0
434 145 2 0.5564 21.61752246254894 9.313734222431362 36.504694968401644 0 0 0
303 101 2 0.5564 22.53269374619442 9.822049999473897 30.24136145858924 -1 0 0
1092 364 2 0.5564 21.01380406426799 11.807764706146262 31.26503655620284 0 0 0
782 261 2 0.5564 23.79022020316576 6.430738640357293 33.1725956182517 0 0 0
1090 364 1 -1.1128 21.599805679169364 11.545924553604241 30.546307561238585 0 0 0
1091 364 2 0.5564 22.418184613195375 12.04724536675935 30.65629051444611 0 0 0
1519 507 1 -1.1128 20.833802557553348 7.863198297096619 33.488910513431186 0 0 0
1520 507 2 0.5564 20.810338179305592 7.345398086018386 32.67005688012375 0 0 0
1521 507 2 0.5564 21.652751085328855 7.668592352351002 33.95906897590171 0 0 0
839 280 2 0.5564 21.751873407072342 12.40381735143208 34.55471540247241 0 0 0
840 280 2 0.5564 20.44043785500999 12.446890686751996 35.41446778218972 0 0 0
502 168 1 -1.1128 22.976034136937106 7.999082271040636 35.499332349644156 0 0 0
838 280 1 -1.1128 20.79075629535789 12.241639667426274 34.55229183842098 0 0 0
